title,tags,authors,blog,leaderboard,paper,code,website,data,abstract,notes
Language Models are Few-Shot Learners,Reactive|Analysis,"Tom Brown, Benjamin Mann, Nick Ryder, Melanie Subbiah, Jared D Kaplan, Prafulla Dhariwal, Arvind Neelakantan, Pranav Shyam, Girish Sastry, Amanda Askell, Sandhini Agarwal, Ariel Herbert-Voss, Gretchen Krueger, Tom Henighan, Rewon Child, Aditya Ramesh, Daniel Ziegler, Jeffrey Wu, Clemens Winter, Chris Hesse, Mark Chen, Eric Sigler, Mateusz Litwin, Scott Gray, Benjamin Chess, Jack Clark, Christopher Berner, Sam McCandlish, Alec Radford, Ilya Sutskever, Dario Amodei",,,https://papers.nips.cc/paper/2020/hash/1457c0d6bfcb4967418bfb8ac142f64a-Abstract.html,,,,,"This paper is not all about data contamination. Still, it is the very first paper that officially discusses the data contamination problem and presents an N-gram approach to identify the contamination risk of benchmarks (Appendix C)."
Documenting Large Webtext Corpora: A Case Study on the Colossal Clean Crawled Corpus,Reactive|Analysis,"Jesse Dodge, Maarten Sap, Ana Marasović, William Agnew, Gabriel Ilharco, Dirk Groeneveld, Margaret Mitchell, Matt Gardner",,,https://aclanthology.org/2021.emnlp-main.98/,,,,,This paper only discusses benchmark contamination of pretraining corpora in Section 4.2. The authors also adopt a more aggressive N-gram matching method for contamination detection.
Data Contamination: From Memorization to Exploitation,Analysis,"Inbal Magar, Roy Schwartz",,,https://aclanthology.org/2022.acl-short.18/,,,,,
Holistic Evaluation of Language Models,Analysis|Tool,"Percy Liang, Rishi Bommasani, Tony Lee, Dimitris Tsipras, Dilara Soylu, Michihiro Yasunaga, Yian Zhang, Deepak Narayanan, Yuhuai Wu, Ananya Kumar, Benjamin Newman, Binhang Yuan, Bobby Yan, Ce Zhang, Christian Cosgrove, Christopher D. Manning, Christopher Ré, Diana Acosta-Navas, Drew A. Hudson, Eric Zelikman, Esin Durmus, Faisal Ladhak, Frieda Rong, Hongyu Ren, Huaxiu Yao, Jue Wang, Keshav Santhanam, Laurel Orr, Lucia Zheng, Mert Yuksekgonul, Mirac Suzgun, Nathan Kim, Neel Guha, Niladri Chatterji, Omar Khattab, Peter Henderson, Qian Huang, Ryan Chi, Sang Michael Xie, Shibani Santurkar, Surya Ganguli, Tatsunori Hashimoto, Thomas Icard, Tianyi Zhang, Vishrav Chaudhary, William Wang, Xuechen Li, Yifan Mai, Yuhui Zhang, Yuta Koreeda",,,https://arxiv.org/abs/2211.09110,https://github.com/stanford-crfm/helm,https://crfm.stanford.edu/helm/classic/latest/,,,This paper is not all about data contamination. It documents known evidence of contamination when possible (Appendix G).
Can we trust the evaluation on ChatGPT?,Analysis,"Rachith Aiyappa, Jisun An, Haewoon Kwak, Yong-Yeol Ahn",,,https://aclanthology.org/2023.trustnlp-1.5/,,,,,
Koala: An Index for Quantifying Overlaps with Pre-training Corpora,Tool,"Thuy-Trang Vu, Xuanli He, Gholamreza Haffari, Ehsan Shareghi",,,https://aclanthology.org/2023.emnlp-demo.7/,,,,,
Stop Uploading Test Data in Plain Text: Practical Strategies for Mitigating Data Contamination by Evaluation Benchmarks,Preventative,"Alon Jacovi, Avi Caciularu, Omer Goldman, Yoav Goldberg",,,https://aclanthology.org/2023.emnlp-main.308/,,,,,
Benchmarking Foundation Models with Language-Model-as-an-Examiner,Preventative|Dataset,"Yushi Bai, Jiahao Ying, Yixin Cao, Xin Lv, Yuze He, Xiaozhi Wang, Jifan Yu, Kaisheng Zeng, Yijia Xiao, Haozhe Lyu, Jiayin Zhang, Juanzi Li, Lei Hou",,,https://arxiv.org/abs/2306.04181,,,https://lmexam.com/,,
CLEVA: Chinese Language Models EVAluation Platform,Preventative,"Yanyang Li, Jianqiao Zhao, Duo Zheng, Zi-Yuan Hu, Zhi Chen, Xiaohui Su, Yongfeng Huang, Shijia Huang, Dahua Lin, Michael Lyu, Liwei Wang",,,https://aclanthology.org/2023.emnlp-demo.17/,,http://www.lavicleva.com/,,,This paper is not all about data contamination. It presents methods for alleviating the contamination issue from both the benchmark construction and leaderboard maintenance perspectives.
Time Travel in LLMs: Tracing Data Contamination in Large Language Models,Reactive|Tool,"Shahriar Golchin, Mihai Surdeanu",,,https://arxiv.org/abs/2308.08493,https://github.com/shahriargolchin/time-travel-in-llms,,,,
Estimating Contamination via Perplexity: Quantifying Memorisation in Language Model Evaluation,Reactive,Yucheng Li,,,https://arxiv.org/abs/2309.10677,,,,,
DyVal: Graph-informed Dynamic Evaluation of Large Language Models,Preventative|Tool,"Kaijie Zhu, Jiaao Chen, Jindong Wang, Neil Zhenqiang Gong, Diyi Yang, Xing Xie",,,https://arxiv.org/abs/2309.17167,https://github.com/microsoft/promptbench,,,,
To the Cutoff... and Beyond? A Longitudinal Perspective on LLM Data Contamination,Analysis,"Manley Roberts, Himanshu Thakur, Christine Herlihy, Colin White, Samuel Dooley",,,https://openreview.net/forum?id=m2NVG4Htxs,,,,,
"S3Eval: A Synthetic, Scalable, Systematic Evaluation Suite for Large Language Models",Preventative|Tool,"Fangyu Lei, Qian Liu, Yiming Huang, Shizhu He, Jun Zhao, Kang Liu",,,https://arxiv.org/abs/2310.15147,https://github.com/lfy79001/S3Eval,,,,
Detecting Pretraining Data from Large Language Models,Reactive|Tool|Dataset,"Weijia Shi, Anirudh Ajith, Mengzhou Xia, Yangsibo Huang, Daogao Liu, Terra Blevins, Danqi Chen, Luke Zettlemoyer",,,https://arxiv.org/abs/2310.16789,https://github.com/swj0419/detect-pretrain-code,https://swj0419.github.io/detect-pretrain.github.io/,,,
Proving Test Set Contamination in Black Box Language Models,Reactive,"Yonatan Oren, Nicole Meister, Niladri Chatterji, Faisal Ladhak, Tatsunori B. Hashimoto",,,https://arxiv.org/abs/2310.17623,https://github.com/tatsu-lab/test_set_contamination,,,,
An Open Source Data Contamination Report for Large Language Models,Analysis|Tool,Yucheng Li,,,https://arxiv.org/abs/2310.17589,https://github.com/liyucheng09/Contamination_Detector,,,,
Skywork: A More Open Bilingual Foundation Model,Reactive|Analysis|Dataset,"Tianwen Wei, Liang Zhao, Lichang Zhang, Bo Zhu, Lijie Wang, Haihua Yang, Biye Li, Cheng Cheng, Weiwei Lü, Rui Hu, Chenxia Li, Liu Yang, Xilin Luo, Xuejie Wu, Lunan Liu, Wenjun Cheng, Peng Cheng, Jianhao Zhang, Xiaoyu Zhang, Lei Lin, Xiaokun Wang, Yutuan Ma, Chuanhai Dong, Yanqi Sun, Yifu Chen, Yongyi Peng, Xiaojuan Liang, Shuicheng Yan, Han Fang, Yahui Zhou",,,https://arxiv.org/abs/2310.19341,,,,,This paper is not all about data contamination. It releases a new dataset augmented from GSM8K to detect the contamination risk of other models in GSM8K (Section 5).
NLP Evaluation in trouble: On the Need to Measure LLM Data Contamination for each Benchmark,Analysis|Tool,"Oscar Sainz, Jon Ander Campos, Iker García-Ferrero, Julen Etxaniz, Oier Lopez de Lacalle, Eneko Agirre",,,https://aclanthology.org/2023.findings-emnlp.722/,https://github.com/hitz-zentroa/lm-contamination,https://hitz-zentroa.github.io/lm-contamination/,,,
